index,userID,placeID,rating
0,U1001,A037,3
1,U1001,A145,1
2,U1001,A126,3
3,U1001,A174,5
4,U1001,A042,5
5,U1001,A156,3
6,U1001,A171,5
7,U1001,A103,3
8,U1001,A026,5
9,U1002,A120,4
10,U1002,A098,5
11,U1002,A007,3
12,U1002,A021,4
13,U1002,A053,3
14,U1002,A141,3
15,U1002,A014,2
16,U1002,A050,3
17,U1002,A035,4
18,U1002,A074,2
19,U1003,A150,4
20,U1003,A122,5
21,U1003,A151,1
22,U1003,A010,5
23,U1003,A110,2
24,U1003,A140,1
25,U1003,A094,5
26,U1003,A085,2
27,U1003,A187,2
28,U1003,A050,5
29,U1003,A173,3
30,U1003,A073,3
31,U1003,A073,2
32,U1004,A044,3
33,U1004,A029,4
34,U1004,A111,2
35,U1004,A194,2
36,U1004,A040,1
37,U1004,A010,4
38,U1004,A022,2
39,U1004,A129,4
40,U1005,A064,3
41,U1005,A042,4
42,U1005,A088,2
43,U1005,A108,1
44,U1005,A203,4
45,U1005,A204,3
46,U1005,A126,1
47,U1005,A162,4
48,U1005,A178,1
49,U1006,A038,1
50,U1006,A049,2
51,U1006,A203,3
52,U1006,A161,4
53,U1006,A083,1
54,U1006,A195,5
55,U1006,A068,2
56,U1006,A160,2
57,U1006,A145,1
58,U1006,A101,4
59,U1006,A009,1
60,U1007,A193,1
61,U1007,A143,3
62,U1007,A022,4
63,U1007,A013,3
64,U1007,A202,1
65,U1007,A107,4
66,U1007,A036,4
67,U1007,A067,3
68,U1007,A209,4
69,U1008,A006,4
70,U1008,A144,2
71,U1008,A069,5
72,U1008,A137,1
73,U1008,A065,2
74,U1008,A074,4
75,U1008,A138,3
76,U1008,A090,4
77,U1008,A207,2
78,U1009,A194,2
79,U1009,A195,4
80,U1009,A100,1
81,U1009,A163,4
82,U1009,A179,5
83,U1009,A187,2
84,U1009,A043,3
85,U1009,A139,3
86,U1009,A176,3
87,U1009,A019,2
88,U1009,A201,3
89,U1010,A131,4
90,U1010,A061,3
91,U1010,A123,2
92,U1010,A196,3
93,U1010,A109,1
94,U1010,A088,4
95,U1010,A032,3
96,U1010,A209,4
97,U1011,A021,3
98,U1011,A001,1
99,U1011,A183,3
100,U1012,A092,2
101,U1012,A189,5
102,U1012,A023,2
103,U1012,A061,4
104,U1012,A105,1
105,U1013,A134,4
106,U1013,A136,5
107,U1013,A015,3
108,U1013,A203,4
109,U1013,A010,2
110,U1013,A169,1
111,U1013,A057,2
112,U1013,A074,4
113,U1013,A189,3
114,U1013,A042,5
115,U1014,A168,5
116,U1014,A100,4
117,U1014,A131,3
118,U1014,A094,4
119,U1014,A057,3
120,U1014,A175,3
121,U1014,A012,3
122,U1014,A193,2
123,U1014,A166,2
124,U1014,A034,3
125,U1014,A163,2
126,U1015,A096,5
127,U1015,A162,2
128,U1015,A114,3
129,U1015,A145,2
130,U1015,A012,3
131,U1015,A156,3
132,U1015,A200,2
133,U1015,A007,2
134,U1016,A131,4
135,U1016,A140,3
136,U1016,A152,3
137,U1016,A082,1
138,U1016,A066,3
139,U1016,A091,4
140,U1016,A130,3
141,U1016,A025,4
142,U1016,A005,2
143,U1016,A112,5
144,U1016,A038,4
145,U1016,A191,3
146,U1016,A200,1
147,U1017,A077,2
148,U1017,A144,4
149,U1017,A015,4
150,U1018,A162,1
151,U1018,A125,2
152,U1018,A103,4
153,U1018,A085,4
154,U1018,A203,4
155,U1018,A178,2
156,U1018,A042,2
157,U1018,A036,5
158,U1018,A191,3
159,U1018,A131,3
160,U1019,A151,4
161,U1019,A121,1
162,U1019,A098,3
163,U1019,A007,1
164,U1019,A051,3
165,U1019,A036,1
166,U1019,A198,4
167,U1019,A151,5
168,U1019,A037,3
169,U1020,A040,3
170,U1020,A025,4
171,U1020,A198,2
172,U1020,A151,4
173,U1021,A140,5
174,U1021,A042,3
175,U1021,A122,4
176,U1022,A041,3
177,U1022,A010,5
178,U1022,A095,3
179,U1022,A078,3
180,U1022,A159,1
181,U1022,A085,3
182,U1022,A140,5
183,U1022,A179,5
184,U1022,A165,3
185,U1022,A107,5
186,U1022,A136,1
187,U1022,A087,4
188,U1022,A047,4
189,U1023,A077,1
190,U1023,A178,2
191,U1023,A023,2
192,U1023,A034,5
193,U1024,A070,2
194,U1024,A047,2
195,U1024,A196,1
196,U1024,A010,5
197,U1024,A011,4
198,U1024,A153,2
199,U1024,A028,5
200,U1024,A182,4
201,U1024,A012,2
202,U1024,A191,2
203,U1024,A175,3
204,U1024,A097,4
205,U1024,A157,3
206,U1024,A154,2
207,U1025,A138,5
208,U1025,A084,5
209,U1025,A023,2
210,U1025,A208,5
211,U1025,A017,2
212,U1025,A122,4
213,U1025,A183,3
214,U1025,A009,5
215,U1025,A164,2
216,U1025,A131,2
217,U1025,A146,4
218,U1026,A012,3
219,U1026,A058,5
220,U1026,A167,3
221,U1026,A119,2
222,U1026,A097,1
223,U1027,A042,3
224,U1027,A174,2
225,U1027,A045,5
226,U1027,A184,3
227,U1027,A037,5
228,U1027,A149,1
229,U1027,A006,1
230,U1027,A070,3
231,U1027,A150,4
232,U1027,A091,3
233,U1027,A025,2
234,U1028,A155,3
235,U1028,A132,1
236,U1028,A135,1
237,U1028,A174,5
238,U1028,A010,3
239,U1028,A025,2
240,U1028,A016,3
241,U1029,A048,5
242,U1029,A193,2
243,U1029,A078,2
244,U1029,A070,1
245,U1029,A088,1
246,U1029,A015,4
247,U1029,A118,3
248,U1029,A040,4
249,U1029,A160,5
250,U1029,A179,2
251,U1030,A151,1
252,U1030,A147,1
253,U1030,A170,2
254,U1030,A121,1
255,U1030,A073,2
256,U1030,A047,2
257,U1030,A145,1
258,U1030,A047,1
259,U1031,A173,5
260,U1031,A040,3
261,U1031,A068,5
262,U1032,A034,2
263,U1032,A053,2
264,U1032,A011,4
265,U1032,A141,1
266,U1032,A030,4
267,U1032,A117,4
268,U1032,A116,5
269,U1032,A040,3
270,U1032,A151,4
271,U1032,A009,4
272,U1033,A132,5
273,U1033,A120,5
274,U1033,A063,4
275,U1033,A183,3
276,U1033,A029,4
277,U1033,A031,2
278,U1033,A115,4
279,U1033,A176,4
280,U1033,A100,2
281,U1033,A046,2
282,U1034,A002,5
283,U1034,A202,5
284,U1034,A118,4
285,U1034,A204,4
286,U1034,A102,4
287,U1034,A134,3
288,U1035,A143,1
289,U1035,A022,1
290,U1035,A120,3
291,U1035,A091,1
292,U1035,A174,2
293,U1035,A176,1
294,U1036,A103,3
295,U1036,A039,5
296,U1036,A122,3
297,U1036,A097,1
298,U1036,A150,2
299,U1036,A179,4
300,U1036,A173,2
301,U1036,A159,2
302,U1036,A083,5
303,U1036,A186,2
304,U1036,A156,5
305,U1036,A014,4
306,U1037,A132,1
307,U1037,A189,5
308,U1037,A129,2
309,U1037,A184,3
310,U1037,A142,4
311,U1037,A051,3
312,U1037,A006,1
313,U1037,A147,1
314,U1037,A020,3
315,U1037,A101,3
316,U1037,A084,1
317,U1038,A170,5
318,U1038,A122,2
319,U1038,A068,3
320,U1038,A076,4
321,U1038,A104,1
322,U1039,A129,4
323,U1039,A125,2
324,U1039,A033,1
325,U1040,A073,4
326,U1040,A207,1
327,U1040,A060,3
328,U1040,A071,3
329,U1041,A159,1
330,U1041,A201,1
331,U1041,A070,4
332,U1041,A160,1
333,U1041,A008,4
334,U1041,A004,4
335,U1042,A131,5
336,U1042,A186,3
337,U1042,A171,3
338,U1042,A138,3
339,U1042,A097,4
340,U1043,A015,4
341,U1043,A206,2
342,U1043,A037,3
343,U1043,A096,3
344,U1043,A127,5
345,U1044,A199,4
346,U1044,A003,4
347,U1044,A145,3
348,U1044,A105,4
349,U1044,A075,2
350,U1045,A170,3
351,U1045,A004,2
352,U1045,A155,4
353,U1045,A061,2
354,U1045,A097,4
355,U1045,A188,3
356,U1045,A082,3
357,U1045,A105,5
358,U1045,A018,4
359,U1045,A048,1
360,U1046,A168,4
361,U1046,A187,1
362,U1046,A157,2
363,U1046,A130,4
364,U1046,A005,5
365,U1046,A176,2
366,U1046,A197,1
